int(self),self.no_transporter,self.disturbance_cycle,tdi,self.cycle,mean_cyc_to_deliver,mean(self.residue),self.setup_file,self.item_file
86,12,150,100,560,51.27,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
87,12,150,100,550,51.03,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
88,12,150,100,567,53.39,0.027777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
89,12,150,100,580,52.78,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
90,12,150,100,601,51.19,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
91,12,150,100,558,47.25,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
92,12,150,100,569,52.67,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
93,12,150,100,585,52.1,0.055555555555556,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
94,12,150,100,623,64.01,0.020833333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
95,12,150,100,630,54.61,0.0625,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
96,12,200,100,561,56.08,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
97,12,200,100,577,52.07,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
98,12,200,100,556,50.83,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
99,12,200,100,554,53.18,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
100,12,200,100,583,56.01,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
101,12,200,100,595,56.81,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
102,12,200,100,572,49.93,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
103,12,200,100,596,50.82,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
104,12,200,100,543,48.52,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
105,12,200,100,587,49.65,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
106,12,200,100,567,48.7,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
107,12,200,100,645,53.2,0.027777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
108,12,250,100,563,53.42,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
109,12,250,100,573,49.22,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
110,12,250,100,564,50.82,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
111,12,250,100,568,54.29,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
112,12,250,100,576,51.85,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
113,12,250,100,646,62.46,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
114,12,250,100,606,57.21,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
115,12,250,100,580,51.8,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
116,12,250,100,586,53.83,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
117,12,250,100,586,48.69,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
118,12,250,100,582,52.33,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
119,12,250,100,635,55.82,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
120,12,300,100,579,57.19,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
121,12,300,100,572,51.19,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
122,12,300,100,579,50.87,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
123,12,300,100,565,54.41,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
124,12,300,100,576,49.51,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
125,12,300,100,604,52.77,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
126,12,300,100,583,48.02,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
127,12,300,100,636,58.73,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
128,12,300,100,605,57.14,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
129,12,300,100,594,51.19,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
130,12,300,100,565,50.61,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
131,12,300,100,641,51.34,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
132,12,20000,100,573,55.4,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
133,12,20000,100,599,55.13,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
134,12,20000,100,552,49.62,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
135,12,20000,100,570,55.16,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
136,12,20000,100,578,51.44,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
137,12,20000,100,583,52.45,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
138,12,20000,100,609,57.5,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
139,12,20000,100,596,53.09,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
140,12,20000,100,571,51.53,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
141,12,20000,100,597,51,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
142,12,20000,100,570,52.78,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
143,12,20000,100,646,56.69,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
144,12,100,250,1377,58.728,0.006410256410256,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
145,12,100,250,1300,51.144,0.038461538461539,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
146,12,100,250,1462,61.42,0.017857142857143,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
147,12,100,250,1314,51.32,0.025641025641026,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
148,12,100,250,1375,56.732,0.025641025641026,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
149,12,100,250,1362,52.02,0.032051282051282,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
150,12,100,250,1370,52.416,0.025641025641026,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
151,12,100,250,1336,52.204,0.038461538461539,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
152,12,100,250,1317,52.14,0.025641025641026,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
153,12,100,250,1422,50.388,0.113095238095238,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
154,12,100,250,1326,51.584,0.032051282051282,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
155,12,100,250,1458,53.608,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
156,12,150,250,1284,54.768,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
157,12,150,250,1328,52.392,0.020833333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
158,12,150,250,1340,55.72,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
159,12,150,250,1274,49.356,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
160,12,150,250,1301,50.784,0.010416666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
161,12,150,250,1385,54.24,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
162,12,150,250,1414,54.752,0.018518518518519,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
163,12,150,250,1416,55.46,0.046296296296296,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
164,12,150,250,1458,61.404,0.009259259259259,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
165,12,150,250,1385,50.896,0.046296296296296,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
166,12,150,250,1404,57.888,0.018518518518519,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
167,12,150,250,1516,49.552,0.133333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
168,12,200,250,1278,52.632,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
169,12,200,250,1298,51.604,0.097222222222222,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
170,12,200,250,1348,51.576,0.013888888888889,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
171,12,200,250,1351,54.184,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
172,12,200,250,1366,58.412,0.013888888888889,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
173,12,200,250,1380,53.26,0.027777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
174,12,200,250,1364,52.052,0.013888888888889,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
175,12,200,250,1394,50.308,0.011904761904762,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
176,12,200,250,1357,53.008,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
177,12,200,250,1404,51.3,0.023809523809524,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
178,12,200,250,1324,48.8,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
179,12,200,250,1444,50.948,0.071428571428572,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
180,12,250,250,1279,54.428,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
181,12,250,250,1348,56.212,0.016666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
182,12,250,250,1307,49.44,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
183,12,250,250,1296,52.636,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
184,12,250,250,1259,49.572,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
185,12,250,250,1404,54.172,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
186,12,250,250,1432,56.876,0.016666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
187,12,250,250,1330,50.392,0.016666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
188,12,250,250,1378,56.644,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
189,12,250,250,1386,50.032,0.033333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
190,12,250,250,1306,50.996,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
191,12,250,250,1469,52.276,0.016666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
192,12,300,250,1299,54.608,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
193,12,300,250,1330,52.428,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
194,12,300,250,1357,55.068,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
195,12,300,250,1381,58.272,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
196,12,300,250,1341,52.408,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
197,12,300,250,1360,52.684,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
198,12,300,250,1370,47.256,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
199,12,300,250,1353,49.02,0.020833333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
200,12,300,250,1326,50.22,0.020833333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
201,12,300,250,1399,54,0.020833333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
202,12,300,250,1297,48.628,0.020833333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
203,12,300,250,1514,56.54,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
204,12,20000,250,1357,58.8,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
205,12,20000,250,1302,51.792,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
206,12,20000,250,1330,55.732,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
207,12,20000,250,1350,55.996,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
208,12,20000,250,1369,57.504,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
209,12,20000,250,1352,52.008,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
210,12,20000,250,1384,52.412,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
211,12,20000,250,1450,54.384,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
212,12,20000,250,1394,55.96,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
213,12,20000,250,1390,51.82,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
214,12,20000,250,1303,51.872,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
215,12,20000,250,1477,53.128,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
684,12,100,50,358,48.56,0.222222222222222,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
685,12,100,50,306,50.14,0.111111111111111,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
686,12,100,50,340,48.82,0.138888888888889,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
687,12,100,50,319,47.46,0.111111111111111,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
688,12,100,50,331,50.8,0.138888888888889,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
689,12,100,50,339,49.2,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
690,12,100,50,298,45.18,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
691,12,100,50,338,48.16,0.222222222222222,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
692,12,100,50,291,51.06,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
693,12,100,50,339,47.94,0.194444444444444,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
694,12,100,50,300,45.62,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
695,12,100,50,387,47.06,0.277777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
696,12,100,50,305,48.3,0.055555555555556,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
697,12,100,50,359,51.98,0.194444444444444,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
698,12,100,50,336,51.98,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
699,12,100,50,352,51.6,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
700,12,100,50,321,52.4,0.027777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
701,12,100,50,289,43.7,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
702,12,100,50,353,47.34,0.194444444444444,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
703,12,100,50,340,48.62,0.111111111111111,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
704,12,100,50,304,44.48,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
705,12,100,50,326,47.56,0.138888888888889,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
706,12,100,50,289,48.8,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
707,12,100,50,357,53.26,0.138888888888889,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
708,12,100,50,356,51.28,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
709,12,100,50,312,46.84,0.111111111111111,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
710,12,100,50,336,61.08,0.055555555555556,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
711,12,100,50,372,47.76,0.277777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
712,12,100,50,324,47.44,0.111111111111111,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
713,12,100,50,364,57.48,0.111111111111111,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
714,12,100,50,314,45.72,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
715,12,100,50,350,47.12,0.194444444444444,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
716,12,100,50,296,44.52,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
717,12,100,50,307,47.64,0.111111111111111,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
718,12,100,50,322,49.36,0.111111111111111,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
719,12,100,50,319,47.7,0.111111111111111,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
720,12,100,50,361,49.52,0.222222222222222,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
721,12,100,50,308,49.12,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
722,12,150,50,357,47.7,0.208333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
723,12,150,50,295,44.2,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
724,12,150,50,315,49.12,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
725,12,150,50,325,49.72,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
726,12,150,50,345,53.5,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
727,12,150,50,333,52.14,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
728,12,150,50,318,48.66,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
729,12,150,50,324,46.76,0.125,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
730,12,150,50,309,46,0.125,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
731,12,150,50,356,47.42,0.25,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
732,12,150,50,323,58.78,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
733,12,150,50,401,47.32,0.291666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
734,12,150,50,313,50.4,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
735,12,150,50,363,47.86,0.125,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
736,12,150,50,332,51.56,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
737,12,150,50,378,49.8,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
738,12,150,50,330,48.14,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
739,12,150,50,299,48.24,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
740,12,150,50,348,52.38,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
741,12,150,50,355,49.94,0.125,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
742,12,150,50,318,48.02,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
743,12,150,50,309,49.96,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
744,12,150,50,322,62.8,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
745,12,150,50,352,47.6,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
